age,gender,study_time,failures,school_support,family_support,paid_classes,activities,higher_ed,internet,absences,G1,G2,G3
21,F,3,3,no,yes,yes,no,no,yes,18,18,1,8.501575431336876
18,M,4,1,yes,yes,yes,no,yes,no,7,9,8,9.304253077953827
19,M,2,1,yes,yes,yes,yes,no,yes,6,14,2,6.735148083734009
21,M,4,3,yes,yes,no,yes,yes,no,15,9,17,13.009160278690969
17,M,4,0,no,no,yes,yes,yes,yes,18,15,6,16.96059842723706
22,M,3,0,no,yes,no,yes,yes,no,5,11,14,16.260822127874967
19,F,4,1,no,yes,no,no,no,no,19,17,20,18.81504592476517
19,M,3,0,no,yes,yes,yes,yes,yes,26,0,19,14.235895514646764
21,F,1,3,no,no,yes,no,no,no,20,15,17,11.313138203453963
16,F,1,0,no,yes,no,yes,yes,yes,10,5,2,3.9000230331548797
17,M,3,1,no,yes,no,yes,no,yes,4,2,13,9.682270079129387
21,M,1,3,yes,no,yes,yes,yes,yes,15,1,1,0.0
17,F,2,0,no,no,yes,yes,no,no,6,1,13,8.94185532931438
17,M,4,2,yes,yes,yes,yes,no,no,26,12,10,9.120745922630956
22,M,2,3,yes,yes,no,no,no,yes,4,8,15,7.6713306419335865
19,F,4,3,no,yes,no,yes,no,yes,10,15,7,12.776270286485495
18,F,1,2,no,yes,no,yes,no,no,14,4,6,0.0
22,M,2,2,yes,yes,no,yes,no,no,2,20,10,13.46841764924158
22,F,1,3,yes,no,no,no,yes,no,25,6,2,0.0
17,M,4,2,no,no,yes,no,no,yes,4,12,16,14.945670265746788
20,M,3,1,no,yes,yes,no,no,yes,22,19,13,14.395160439722915
19,M,3,1,yes,yes,no,no,no,yes,20,12,5,6.673526234902681
16,F,2,1,no,no,no,yes,yes,yes,4,6,7,5.534021651407519
22,F,1,3,no,yes,yes,yes,yes,yes,8,9,4,5.994820136898969
18,F,1,2,no,yes,yes,yes,yes,no,14,14,7,3.807909007493097
20,F,2,2,yes,yes,yes,no,no,yes,2,20,1,4.2229152765489
20,F,3,0,yes,yes,yes,yes,yes,no,28,5,14,13.382582054814208
16,M,4,0,yes,yes,no,yes,yes,no,5,4,11,13.428446969655369
22,M,2,2,no,no,yes,no,no,yes,16,1,16,7.053340418408704
18,M,4,2,no,yes,no,no,no,no,25,20,0,11.028895886704513
19,M,3,2,yes,yes,yes,no,yes,yes,20,14,14,14.088405221392314
15,F,1,3,yes,yes,yes,yes,no,no,7,15,13,6.025672800429371
18,M,3,2,yes,no,yes,yes,no,yes,20,18,19,16.388820416565235
16,F,2,0,no,no,no,no,no,yes,24,8,15,14.447749324260009
20,M,1,3,yes,no,no,yes,no,no,10,18,8,4.10942266649041
19,F,2,2,yes,no,yes,no,yes,yes,5,6,0,0.0
18,F,2,0,no,yes,no,no,no,no,7,3,16,12.641616984191833
15,M,3,3,no,no,no,yes,yes,yes,9,2,12,11.905925151205945
15,M,2,2,no,yes,yes,no,yes,yes,23,19,20,14.685290692702369
17,M,3,2,yes,yes,yes,no,yes,yes,28,10,20,14.403864402131912
17,M,1,2,no,no,no,no,yes,no,2,0,4,0.00838313381201894
21,F,3,3,no,no,no,yes,no,no,22,5,9,9.776121683020518
16,M,1,0,yes,no,no,no,no,yes,13,10,5,6.844486134110267
22,M,3,0,no,no,yes,no,no,no,22,0,18,12.826871679970129
18,F,4,1,yes,no,yes,no,yes,yes,13,20,12,19.12172762853841
18,M,4,2,yes,yes,no,no,yes,no,9,6,0,5.8314540756063575
22,M,2,1,no,no,yes,no,yes,no,11,5,19,9.030612597848293
21,M,3,1,no,no,yes,no,no,yes,5,13,14,15.764600759091389
20,M,3,0,no,no,no,no,yes,yes,11,1,13,10.316905584655709
20,M,1,3,no,yes,no,yes,no,yes,22,3,7,0.0
21,F,2,3,no,no,yes,yes,no,yes,13,10,9,10.300096317146373
20,M,3,0,no,yes,yes,no,no,yes,1,14,8,13.042806393554576
17,M,2,3,yes,no,no,yes,no,no,8,17,16,11.988452164594666
18,M,4,1,yes,no,yes,yes,yes,no,9,0,8,9.759056482015552
21,M,3,2,no,yes,yes,no,no,yes,25,2,2,2.627361019259343
18,M,3,0,yes,no,no,yes,yes,yes,16,2,10,11.978867240043845
22,F,2,2,no,yes,no,no,no,yes,16,6,11,7.829157967573448
15,M,3,3,yes,yes,yes,no,yes,no,2,0,9,3.781240336720135
17,F,2,2,yes,yes,yes,no,yes,yes,29,10,16,11.266380675712677
19,F,3,3,yes,no,yes,no,no,yes,18,5,16,8.371379811739995
17,M,1,3,no,no,no,no,no,no,0,19,10,4.991009279782939
21,M,2,1,yes,no,yes,yes,no,no,11,2,3,1.8886654912957543
19,M,3,3,no,yes,yes,no,yes,no,6,18,6,9.840117241925958
15,M,4,1,yes,no,no,yes,no,no,3,1,20,14.034538140143113
21,F,3,1,yes,yes,no,no,no,yes,9,17,13,17.803408038087923
16,M,4,1,yes,no,yes,no,yes,no,12,11,6,12.114083773324086
18,M,4,0,yes,yes,no,no,no,no,1,9,7,11.929593413092835
15,M,1,0,yes,yes,no,yes,yes,yes,9,4,0,3.5156352772878243
18,M,2,3,no,yes,yes,no,no,yes,20,8,3,0.511465356850787
20,M,3,1,no,no,no,no,yes,yes,21,1,11,9.031737518950594
16,M,1,0,yes,yes,no,no,yes,no,24,1,2,3.738333552956551
16,F,3,1,yes,yes,yes,no,no,yes,3,5,12,11.191344615270612
15,F,4,2,yes,yes,no,yes,yes,no,17,9,19,17.90559986103952
16,M,2,2,yes,yes,yes,no,no,no,4,17,5,13.2950342516889
19,M,3,2,no,yes,yes,yes,no,no,18,11,10,11.64279474268257
16,M,3,3,yes,yes,no,no,yes,yes,1,3,3,5.957592655571039
18,F,4,1,no,no,no,yes,no,no,11,20,19,20.0
18,M,3,2,yes,no,no,yes,yes,yes,16,16,15,11.78754830436705
21,F,3,0,no,yes,yes,no,yes,yes,9,14,6,12.861254817550018
18,M,4,2,yes,no,no,no,yes,yes,1,5,10,9.544006935826683
21,M,1,2,yes,no,yes,yes,yes,no,5,15,0,5.185315420522144
18,M,4,2,no,yes,no,no,yes,no,7,16,6,12.743237838953242
19,M,1,3,yes,yes,no,no,yes,no,28,2,11,0.8631353601921323
22,F,2,0,yes,yes,no,no,yes,yes,18,9,6,9.121895632694088
21,F,1,1,yes,no,yes,yes,yes,no,10,4,6,6.19384547931177
17,M,1,0,no,yes,no,no,no,no,24,13,9,6.892550737949867
20,M,2,1,yes,no,no,no,no,no,11,20,15,12.905310888722042
15,F,1,3,yes,yes,yes,no,yes,no,8,12,7,2.005449829916383
18,F,4,3,no,no,yes,yes,no,no,1,5,8,8.85279311097382
16,F,1,3,no,yes,no,no,no,yes,7,11,8,6.481032159229921
22,F,2,3,no,yes,no,yes,no,yes,25,7,1,0.0
18,M,4,1,yes,no,no,no,no,yes,10,4,12,12.688797126957168
16,F,2,2,yes,no,yes,yes,no,yes,27,14,12,8.151558565449632
20,M,2,1,yes,no,yes,no,no,no,20,15,3,10.210805549659968
20,F,3,0,no,no,yes,no,yes,yes,3,0,11,9.926063448857493
20,F,3,3,yes,no,yes,yes,no,no,9,15,16,12.661347878154794
16,F,2,3,yes,no,no,yes,no,yes,20,4,1,1.0973260095958794
18,F,2,0,no,yes,yes,yes,no,yes,19,2,12,11.64843760637969
20,F,2,1,no,no,yes,no,no,yes,15,19,17,19.097263061595566
